%ID;     MAG1;    MAG2;    MAG3;    ACC1;    ACC2;    ACC3;    GYRO1;   GYRO2;   GYRO3;      HH; MM; SS; MS


3545;	606;	611;	530;	516;	553;	275;	457;	367;	441;	   09; 18; 37; 709
3546;	607;	611;	530;	516;	552;	276;	457;	368;	442;	   09; 18; 37; 719
3547;	606;	611;	529;	515;	552;	280;	458;	368;	441;	   09; 18; 37; 739
3548;	607;	612;	530;	516;	552;	276;	457;	368;	442;	   09; 18; 37; 769
3549;	606;	611;	530;	513;	551;	277;	458;	368;	442;	   09; 18; 37; 779
3550;	607;	611;	529;	513;	551;	279;	457;	368;	442;	   09; 18; 37; 799
3551;	606;	612;	530;	515;	553;	277;	457;	367;	441;	   09; 18; 37; 829
3552;	606;	611;	530;	514;	553;	277;	457;	368;	441;	   09; 18; 37; 839
3553;	606;	611;	529;	515;	551;	278;	458;	368;	441;	   09; 18; 37; 859
3554;	606;	611;	530;	512;	553;	276;	457;	368;	441;	   09; 18; 37; 889
3555;	606;	612;	530;	513;	551;	276;	457;	368;	441;	   09; 18; 37; 909
3556;	606;	611;	529;	514;	552;	280;	457;	368;	441;	   09; 18; 37; 919
3557;	607;	611;	530;	515;	548;	279;	457;	367;	441;	   09; 18; 37; 939
3558;	606;	612;	529;	515;	553;	275;	457;	368;	441;	   09; 18; 37; 969
3559;	607;	612;	529;	513;	553;	278;	457;	367;	441;	   09; 18; 37; 979
3560;	607;	612;	530;	513;	551;	275;	457;	368;	441;	   09; 18; 38; 009
3561;	606;	611;	529;	518;	553;	278;	457;	367;	441;	   09; 18; 38; 029
3562;	606;	611;	529;	513;	553;	275;	457;	367;	441;	   09; 18; 38; 039
3563;	606;	612;	529;	513;	551;	277;	457;	368;	441;	   09; 18; 38; 069
3564;	606;	611;	529;	514;	551;	279;	457;	368;	441;	   09; 18; 38; 079
3565;	606;	611;	530;	515;	554;	278;	457;	368;	441;	   09; 18; 38; 099
3566;	606;	612;	529;	515;	555;	274;	457;	368;	442;	   09; 18; 38; 129
3567;	606;	610;	530;	517;	550;	278;	457;	368;	441;	   09; 18; 38; 139
3568;	606;	611;	529;	516;	554;	276;	457;	368;	441;	   09; 18; 38; 159
3569;	606;	611;	530;	510;	553;	273;	457;	368;	441;	   09; 18; 38; 189
3570;	607;	611;	529;	513;	552;	277;	457;	368;	441;	   09; 18; 38; 209
3571;	607;	611;	530;	512;	552;	275;	457;	367;	441;	   09; 18; 38; 219
3572;	606;	611;	529;	515;	550;	275;	457;	368;	441;	   09; 18; 38; 249
3573;	606;	611;	529;	512;	553;	275;	457;	367;	441;	   09; 18; 38; 269
3574;	607;	611;	529;	517;	551;	277;	457;	367;	441;	   09; 18; 38; 289
3575;	606;	611;	529;	513;	555;	278;	457;	367;	441;	   09; 18; 38; 309
3576;	606;	610;	529;	510;	555;	274;	457;	367;	441;	   09; 18; 38; 329
3577;	606;	611;	529;	514;	554;	278;	457;	368;	441;	   09; 18; 38; 339
3578;	606;	611;	529;	513;	555;	277;	457;	368;	441;	   09; 18; 38; 369
3579;	606;	611;	530;	515;	550;	276;	457;	368;	441;	   09; 18; 38; 389
3580;	605;	611;	529;	514;	555;	275;	457;	368;	441;	   09; 18; 38; 399
3581;	606;	611;	529;	516;	552;	274;	457;	368;	441;	   09; 18; 38; 419
3582;	606;	612;	529;	514;	553;	275;	457;	368;	441;	   09; 18; 38; 439
3583;	606;	611;	529;	512;	553;	276;	457;	368;	442;	   09; 18; 38; 459
3584;	606;	612;	529;	514;	553;	275;	457;	368;	441;	   09; 18; 38; 479
3585;	607;	612;	529;	513;	555;	278;	457;	368;	441;	   09; 18; 38; 499
3586;	607;	612;	529;	512;	552;	276;	457;	368;	441;	   09; 18; 38; 519
3587;	606;	611;	529;	514;	550;	276;	457;	367;	441;	   09; 18; 38; 549
3588;	606;	611;	529;	512;	555;	277;	457;	368;	441;	   09; 18; 38; 559
3589;	607;	611;	529;	513;	552;	278;	457;	368;	441;	   09; 18; 38; 579
3590;	606;	611;	530;	514;	553;	275;	457;	367;	442;	   09; 18; 38; 609
3591;	606;	611;	530;	513;	553;	274;	457;	367;	441;	   09; 18; 38; 629
3592;	607;	611;	529;	513;	553;	275;	457;	367;	441;	   09; 18; 38; 639
3593;	606;	611;	529;	513;	553;	279;	457;	368;	441;	   09; 18; 38; 679
3594;	606;	611;	529;	513;	553;	277;	457;	367;	441;	   09; 18; 38; 699
3595;	606;	611;	530;	513;	553;	279;	457;	367;	441;	   09; 18; 38; 709
3596;	606;	611;	529;	513;	553;	277;	457;	367;	441;	   09; 18; 38; 739
3597;	607;	611;	530;	510;	552;	274;	457;	368;	442;	   09; 18; 38; 749
3598;	606;	611;	530;	515;	555;	280;	457;	368;	442;	   09; 18; 38; 769
3599;	607;	611;	530;	512;	556;	278;	457;	368;	441;	   09; 18; 38; 789
3600;	605;	611;	530;	515;	553;	277;	457;	368;	442;	   09; 18; 38; 809
3601;	606;	611;	529;	513;	553;	278;	457;	368;	441;	   09; 18; 38; 819
3602;	606;	611;	529;	514;	555;	276;	457;	368;	441;	   09; 18; 38; 839
3603;	607;	610;	529;	517;	549;	277;	457;	368;	441;	   09; 18; 38; 869
3604;	606;	611;	529;	513;	555;	280;	457;	368;	441;	   09; 18; 38; 879
3605;	607;	611;	529;	516;	553;	277;	457;	368;	441;	   09; 18; 38; 899
3606;	606;	611;	530;	515;	551;	282;	457;	368;	441;	   09; 18; 38; 929
3607;	606;	611;	529;	513;	551;	280;	457;	367;	441;	   09; 18; 38; 949
3608;	606;	611;	529;	513;	552;	277;	457;	368;	441;	   09; 18; 38; 959
3609;	607;	612;	530;	511;	551;	274;	457;	368;	441;	   09; 18; 38; 979
3610;	606;	612;	530;	511;	550;	270;	457;	368;	441;	   09; 18; 38; 999
3611;	606;	611;	530;	514;	553;	276;	457;	368;	441;	   09; 18; 39; 019
3612;	606;	611;	530;	515;	553;	274;	457;	368;	441;	   09; 18; 39; 039
3613;	606;	612;	529;	517;	551;	276;	457;	368;	441;	   09; 18; 39; 059
3614;	607;	611;	530;	517;	555;	278;	457;	368;	441;	   09; 18; 39; 089
3615;	606;	611;	530;	514;	551;	274;	457;	368;	441;	   09; 18; 39; 109
3616;	607;	611;	530;	509;	552;	275;	457;	368;	441;	   09; 18; 39; 119
3617;	606;	611;	529;	513;	549;	276;	457;	367;	441;	   09; 18; 39; 139
3618;	606;	611;	529;	514;	550;	277;	457;	367;	441;	   09; 18; 39; 159
3619;	606;	611;	529;	513;	555;	278;	457;	368;	441;	   09; 18; 39; 179
3620;	607;	612;	529;	513;	553;	277;	457;	367;	441;	   09; 18; 39; 199
3621;	606;	611;	529;	515;	556;	272;	457;	367;	441;	   09; 18; 39; 229
3622;	606;	612;	529;	515;	550;	279;	457;	368;	442;	   09; 18; 39; 249
3623;	606;	612;	529;	514;	553;	275;	457;	367;	441;	   09; 18; 39; 269
3624;	607;	612;	529;	517;	549;	278;	457;	368;	441;	   09; 18; 39; 279
3625;	607;	611;	530;	515;	552;	279;	457;	368;	441;	   09; 18; 39; 309
3626;	606;	612;	530;	515;	552;	277;	457;	368;	441;	   09; 18; 39; 319
3627;	607;	611;	530;	513;	555;	275;	457;	368;	441;	   09; 18; 39; 349
3628;	606;	611;	529;	512;	553;	276;	457;	367;	441;	   09; 18; 39; 359
3629;	606;	612;	529;	513;	557;	278;	457;	368;	441;	   09; 18; 39; 379
3630;	607;	612;	529;	514;	553;	277;	457;	367;	442;	   09; 18; 39; 399
3631;	607;	612;	529;	512;	553;	277;	457;	368;	442;	   09; 18; 39; 429
3632;	606;	611;	529;	514;	554;	277;	457;	367;	441;	   09; 18; 39; 439
3633;	606;	611;	529;	514;	553;	277;	457;	367;	441;	   09; 18; 39; 459
3634;	606;	611;	529;	513;	553;	274;	457;	367;	441;	   09; 18; 39; 479
3635;	606;	611;	529;	515;	556;	276;	457;	367;	441;	   09; 18; 39; 499
3636;	606;	611;	529;	514;	552;	276;	457;	368;	441;	   09; 18; 39; 529
3637;	606;	611;	529;	511;	552;	277;	457;	368;	441;	   09; 18; 39; 539
3638;	606;	611;	529;	511;	554;	278;	457;	368;	441;	   09; 18; 39; 559
3639;	606;	611;	529;	514;	553;	276;	457;	368;	441;	   09; 18; 39; 589
3640;	606;	612;	529;	510;	552;	280;	457;	368;	441;	   09; 18; 39; 599
3641;	606;	611;	529;	515;	550;	277;	457;	368;	441;	   09; 18; 39; 619
3642;	606;	612;	529;	513;	553;	278;	457;	367;	441;	   09; 18; 39; 649
3643;	606;	611;	529;	516;	549;	277;	457;	368;	441;	   09; 18; 39; 659
3644;	606;	612;	530;	517;	552;	275;	457;	367;	442;	   09; 18; 39; 689
3645;	606;	612;	529;	516;	552;	280;	457;	368;	441;	   09; 18; 39; 699
3646;	606;	611;	529;	515;	551;	276;	457;	368;	441;	   09; 18; 39; 719
3647;	605;	612;	530;	513;	550;	274;	457;	368;	442;	   09; 18; 39; 739
3648;	606;	611;	530;	514;	553;	281;	457;	368;	440;	   09; 18; 39; 759
3649;	606;	611;	529;	513;	553;	277;	457;	368;	441;	   09; 18; 39; 779
3650;	606;	611;	530;	515;	550;	277;	457;	368;	441;	   09; 18; 39; 809
3651;	606;	612;	530;	514;	556;	277;	457;	368;	441;	   09; 18; 39; 819
3652;	606;	611;	529;	513;	550;	277;	457;	368;	442;	   09; 18; 39; 839
3653;	606;	612;	530;	515;	551;	280;	457;	367;	441;	   09; 18; 39; 859
3654;	606;	611;	530;	516;	553;	277;	457;	367;	441;	   09; 18; 39; 889
3655;	606;	611;	530;	516;	551;	275;	457;	367;	441;	   09; 18; 39; 899
3656;	606;	612;	530;	515;	553;	276;	457;	367;	441;	   09; 18; 39; 919
3657;	606;	611;	529;	516;	552;	278;	457;	367;	441;	   09; 18; 39; 949
3658;	606;	611;	529;	516;	556;	278;	457;	368;	441;	   09; 18; 39; 959
3659;	606;	611;	529;	513;	553;	273;	457;	368;	441;	   09; 18; 39; 989
3660;	608;	611;	530;	515;	553;	277;	457;	368;	441;	   09; 18; 40; 009
3661;	606;	611;	530;	514;	553;	278;	457;	368;	441;	   09; 18; 40; 019
3662;	606;	611;	529;	511;	553;	278;	457;	368;	441;	   09; 18; 40; 039
3663;	606;	611;	530;	514;	551;	275;	457;	368;	441;	   09; 18; 40; 059
3664;	606;	611;	529;	515;	550;	279;	457;	368;	441;	   09; 18; 40; 089
3665;	606;	611;	529;	513;	554;	275;	457;	367;	441;	   09; 18; 40; 099
3666;	605;	611;	530;	513;	551;	275;	457;	367;	442;	   09; 18; 40; 129
3667;	606;	611;	530;	513;	555;	278;	457;	368;	441;	   09; 18; 40; 149
3668;	606;	610;	529;	508;	547;	276;	457;	368;	442;	   09; 18; 40; 159
3669;	606;	612;	530;	509;	546;	277;	457;	367;	444;	   09; 18; 40; 189
3670;	606;	611;	530;	516;	555;	275;	457;	368;	446;	   09; 18; 40; 199
3671;	606;	610;	529;	513;	551;	275;	457;	368;	446;	   09; 18; 40; 219
3672;	606;	612;	530;	513;	553;	275;	457;	368;	446;	   09; 18; 40; 239
3673;	606;	611;	530;	517;	551;	275;	457;	368;	445;	   09; 18; 40; 269
3674;	607;	610;	529;	509;	545;	273;	458;	369;	443;	   09; 18; 40; 289
3675;	606;	611;	529;	510;	546;	277;	457;	369;	444;	   09; 18; 40; 299
3676;	606;	611;	530;	517;	553;	276;	457;	370;	446;	   09; 18; 40; 319
3677;	606;	611;	529;	517;	555;	272;	458;	372;	444;	   09; 18; 40; 339
3678;	606;	612;	529;	516;	555;	271;	458;	374;	442;	   09; 18; 40; 369
3679;	606;	612;	530;	512;	552;	272;	457;	376;	443;	   09; 18; 40; 389
3680;	607;	611;	529;	511;	554;	265;	458;	378;	443;	   09; 18; 40; 409
3681;	607;	611;	530;	512;	559;	271;	457;	381;	442;	   09; 18; 40; 429
3682;	607;	611;	530;	521;	561;	275;	457;	382;	440;	   09; 18; 40; 449
3683;	608;	611;	530;	525;	557;	274;	457;	383;	438;	   09; 18; 40; 469
3684;	608;	611;	530;	525;	557;	272;	457;	384;	438;	   09; 18; 40; 479
3685;	609;	611;	530;	524;	557;	274;	458;	385;	436;	   09; 18; 40; 499
3686;	608;	611;	531;	520;	556;	268;	458;	388;	435;	   09; 18; 40; 519
3687;	609;	611;	530;	532;	557;	274;	457;	391;	434;	   09; 18; 40; 539
3688;	609;	611;	529;	537;	552;	272;	457;	393;	434;	   09; 18; 40; 559
3689;	609;	611;	530;	538;	550;	278;	458;	394;	433;	   09; 18; 40; 579
3690;	610;	611;	530;	541;	541;	274;	458;	396;	436;	   09; 18; 40; 609
3691;	611;	611;	530;	549;	548;	281;	457;	397;	439;	   09; 18; 40; 629
3692;	612;	611;	530;	553;	560;	274;	458;	398;	438;	   09; 18; 40; 639
3693;	612;	611;	530;	550;	558;	282;	459;	399;	435;	   09; 18; 40; 659
3694;	613;	611;	531;	561;	554;	284;	459;	399;	432;	   09; 18; 40; 679
3695;	613;	611;	532;	568;	549;	278;	459;	400;	434;	   09; 18; 40; 709
3696;	613;	610;	531;	571;	546;	283;	458;	401;	437;	   09; 18; 40; 719
3697;	615;	611;	531;	577;	555;	289;	459;	401;	437;	   09; 18; 40; 739
3698;	615;	610;	532;	583;	556;	286;	459;	400;	434;	   09; 18; 40; 769
3699;	616;	611;	532;	586;	551;	289;	460;	400;	433;	   09; 18; 40; 789
3700;	615;	611;	532;	589;	543;	290;	459;	401;	435;	   09; 18; 40; 809
3701;	617;	610;	532;	599;	547;	292;	459;	401;	438;	   09; 18; 40; 819
3702;	618;	610;	533;	601;	557;	297;	458;	401;	439;	   09; 18; 40; 839
3703;	618;	610;	533;	604;	557;	295;	458;	401;	437;	   09; 18; 40; 869
3704;	619;	610;	533;	609;	552;	296;	459;	401;	436;	   09; 18; 40; 889
3705;	620;	610;	534;	615;	545;	295;	458;	402;	439;	   09; 18; 40; 909
3706;	620;	611;	534;	621;	555;	302;	457;	402;	441;	   09; 18; 40; 939
3707;	622;	611;	536;	625;	555;	303;	457;	402;	441;	   09; 18; 40; 949
3708;	622;	609;	535;	633;	552;	308;	457;	402;	441;	   09; 18; 40; 969
3709;	622;	610;	535;	640;	552;	313;	457;	400;	441;	   09; 18; 40; 979
3710;	622;	609;	536;	641;	551;	320;	457;	399;	442;	   09; 18; 40; 999
3711;	623;	609;	536;	645;	553;	318;	457;	397;	441;	   09; 18; 41; 029
3712;	623;	609;	536;	648;	553;	319;	457;	395;	441;	   09; 18; 41; 039
3713;	624;	609;	536;	653;	552;	319;	457;	394;	441;	   09; 18; 41; 059
3714;	624;	609;	537;	656;	551;	322;	457;	393;	441;	   09; 18; 41; 079
3715;	625;	609;	538;	657;	553;	323;	457;	392;	441;	   09; 18; 41; 099
3716;	626;	609;	537;	655;	555;	319;	457;	392;	441;	   09; 18; 41; 129
3717;	627;	609;	538;	661;	553;	329;	457;	393;	441;	   09; 18; 41; 149
3718;	627;	609;	538;	667;	554;	332;	457;	392;	441;	   09; 18; 41; 159
3719;	627;	609;	539;	665;	552;	334;	457;	391;	441;	   09; 18; 41; 189
3720;	627;	609;	539;	669;	552;	332;	457;	390;	441;	   09; 18; 41; 209
3721;	627;	610;	539;	672;	554;	334;	457;	389;	441;	   09; 18; 41; 239
3722;	628;	609;	540;	674;	554;	337;	457;	388;	441;	   09; 18; 41; 259
3723;	628;	609;	540;	674;	552;	333;	457;	389;	441;	   09; 18; 41; 269
3724;	628;	610;	541;	678;	553;	337;	457;	390;	441;	   09; 18; 41; 289
3725;	629;	610;	541;	684;	549;	345;	457;	390;	441;	   09; 18; 41; 309
3726;	629;	610;	541;	688;	552;	350;	457;	388;	441;	   09; 18; 41; 319
3727;	629;	609;	542;	688;	553;	352;	457;	387;	441;	   09; 18; 41; 349
3728;	630;	610;	543;	688;	551;	351;	457;	385;	441;	   09; 18; 41; 369
3729;	630;	610;	543;	688;	552;	354;	457;	385;	441;	   09; 18; 41; 379
3730;	630;	609;	542;	693;	552;	353;	457;	385;	441;	   09; 18; 41; 409
3731;	631;	610;	544;	698;	553;	356;	457;	385;	441;	   09; 18; 41; 419
3732;	629;	609;	543;	701;	556;	359;	457;	383;	441;	   09; 18; 41; 449
3733;	631;	610;	543;	698;	552;	361;	457;	382;	441;	   09; 18; 41; 469
3734;	632;	610;	543;	700;	553;	363;	457;	381;	441;	   09; 18; 41; 489
3735;	632;	609;	544;	701;	552;	361;	457;	381;	441;	   09; 18; 41; 499
3736;	632;	610;	543;	704;	553;	364;	457;	379;	441;	   09; 18; 41; 519
3737;	633;	609;	545;	705;	552;	366;	457;	379;	441;	   09; 18; 41; 539
3738;	632;	609;	544;	708;	552;	370;	457;	377;	441;	   09; 18; 41; 559
3739;	633;	609;	544;	707;	552;	369;	457;	377;	441;	   09; 18; 41; 579
3740;	633;	610;	545;	708;	549;	372;	457;	375;	441;	   09; 18; 41; 599
3741;	633;	609;	545;	713;	553;	369;	457;	373;	441;	   09; 18; 41; 619
3742;	633;	610;	545;	709;	552;	372;	457;	371;	441;	   09; 18; 41; 639
3743;	633;	609;	545;	713;	551;	375;	457;	369;	441;	   09; 18; 41; 659
3744;	633;	609;	544;	710;	551;	374;	457;	365;	441;	   09; 18; 41; 679
3745;	632;	611;	546;	712;	557;	374;	457;	364;	441;	   09; 18; 41; 709
3746;	632;	610;	545;	711;	551;	374;	457;	362;	441;	   09; 18; 41; 719
3747;	632;	609;	544;	713;	552;	374;	457;	357;	442;	   09; 18; 41; 739
3748;	632;	609;	544;	708;	550;	370;	457;	355;	441;	   09; 18; 41; 769
3749;	633;	610;	544;	708;	551;	369;	457;	353;	441;	   09; 18; 41; 779
3750;	632;	609;	543;	704;	551;	367;	457;	350;	441;	   09; 18; 41; 799
3751;	632;	609;	543;	704;	552;	363;	457;	349;	441;	   09; 18; 41; 829
3752;	631;	610;	543;	701;	551;	366;	457;	348;	441;	   09; 18; 41; 839
3753;	631;	609;	543;	699;	553;	358;	457;	346;	441;	   09; 18; 41; 859
3754;	631;	610;	542;	693;	552;	354;	457;	345;	442;	   09; 18; 41; 889
3755;	631;	609;	542;	691;	552;	352;	457;	346;	441;	   09; 18; 41; 899
3756;	629;	609;	542;	689;	551;	350;	457;	345;	441;	   09; 18; 41; 919
3757;	630;	609;	542;	683;	554;	344;	457;	346;	441;	   09; 18; 41; 939
3758;	629;	609;	541;	682;	551;	340;	457;	348;	441;	   09; 18; 41; 959
3759;	630;	610;	541;	680;	553;	340;	457;	349;	441;	   09; 18; 41; 979
3760;	629;	609;	541;	680;	553;	343;	457;	349;	441;	   09; 18; 42; 009
3761;	628;	609;	540;	680;	552;	341;	457;	349;	441;	   09; 18; 42; 019
3762;	629;	610;	540;	672;	554;	336;	457;	349;	441;	   09; 18; 42; 049
3763;	629;	610;	540;	672;	550;	333;	457;	351;	441;	   09; 18; 42; 059
3764;	628;	609;	539;	674;	549;	332;	457;	351;	441;	   09; 18; 42; 079
3765;	628;	610;	539;	669;	553;	331;	457;	351;	441;	   09; 18; 42; 109
3766;	627;	610;	539;	669;	551;	333;	457;	352;	441;	   09; 18; 42; 119
3767;	627;	609;	539;	666;	554;	334;	457;	352;	441;	   09; 18; 42; 139
3768;	627;	609;	539;	668;	554;	332;	457;	351;	441;	   09; 18; 42; 159
3769;	627;	610;	538;	669;	551;	327;	457;	351;	441;	   09; 18; 42; 189
3770;	625;	610;	538;	666;	550;	326;	457;	350;	441;	   09; 18; 42; 219
3771;	628;	610;	538;	664;	551;	326;	457;	349;	441;	   09; 18; 42; 229
3772;	626;	610;	538;	659;	553;	326;	457;	348;	441;	   09; 18; 42; 239
3773;	626;	610;	537;	660;	554;	325;	457;	347;	442;	   09; 18; 42; 269
3774;	625;	610;	538;	656;	552;	323;	457;	345;	441;	   09; 18; 42; 289
3775;	625;	610;	537;	652;	554;	317;	457;	344;	441;	   09; 18; 42; 309
3776;	624;	611;	536;	648;	555;	317;	457;	343;	442;	   09; 18; 42; 329
3777;	623;	610;	536;	647;	551;	317;	457;	342;	441;	   09; 18; 42; 349
3778;	623;	610;	535;	641;	553;	312;	457;	342;	442;	   09; 18; 42; 369
3779;	623;	610;	535;	639;	553;	310;	457;	341;	441;	   09; 18; 42; 389
3780;	622;	609;	535;	637;	551;	305;	457;	341;	441;	   09; 18; 42; 409
3781;	622;	610;	535;	629;	551;	308;	457;	342;	441;	   09; 18; 42; 429
3782;	622;	610;	534;	628;	550;	306;	457;	341;	442;	   09; 18; 42; 449
3783;	621;	610;	534;	623;	553;	300;	457;	341;	441;	   09; 18; 42; 469
3784;	620;	611;	534;	616;	551;	300;	457;	342;	441;	   09; 18; 42; 489
3785;	620;	611;	534;	616;	551;	294;	457;	343;	441;	   09; 18; 42; 519
3786;	619;	610;	534;	613;	550;	299;	457;	344;	442;	   09; 18; 42; 539
3787;	618;	610;	533;	610;	551;	297;	456;	343;	444;	   09; 18; 42; 549
3788;	618;	611;	534;	607;	555;	295;	456;	344;	444;	   09; 18; 42; 569
3789;	618;	609;	533;	605;	554;	291;	457;	345;	442;	   09; 18; 42; 579
3790;	618;	610;	532;	597;	552;	289;	457;	347;	442;	   09; 18; 42; 599
3791;	617;	611;	532;	597;	551;	286;	457;	348;	442;	   09; 18; 42; 619
3792;	617;	610;	532;	597;	549;	288;	457;	349;	443;	   09; 18; 42; 649
3793;	617;	610;	532;	591;	555;	285;	457;	350;	443;	   09; 18; 42; 659
3794;	615;	610;	532;	588;	554;	287;	457;	351;	442;	   09; 18; 42; 679
3795;	616;	610;	532;	586;	553;	286;	457;	352;	442;	   09; 18; 42; 709
3796;	615;	610;	532;	587;	548;	288;	457;	353;	443;	   09; 18; 42; 729
3797;	614;	610;	532;	585;	557;	287;	457;	353;	443;	   09; 18; 42; 739
3798;	615;	610;	531;	583;	556;	284;	458;	353;	442;	   09; 18; 42; 769
3799;	614;	610;	531;	578;	550;	284;	457;	353;	442;	   09; 18; 42; 789
3800;	614;	611;	531;	576;	546;	286;	457;	353;	443;	   09; 18; 42; 809
3801;	613;	611;	531;	571;	546;	285;	456;	352;	447;	   09; 18; 42; 819
3802;	613;	611;	531;	571;	548;	282;	456;	352;	449;	   09; 18; 42; 839
3803;	613;	610;	531;	573;	551;	288;	456;	351;	450;	   09; 18; 42; 869
3804;	613;	611;	530;	571;	559;	286;	456;	350;	449;	   09; 18; 42; 889
3805;	613;	610;	531;	572;	558;	287;	457;	349;	447;	   09; 18; 42; 909
3806;	612;	610;	530;	570;	555;	285;	457;	349;	445;	   09; 18; 42; 919
3807;	612;	611;	530;	564;	549;	285;	457;	348;	445;	   09; 18; 42; 939
3808;	612;	611;	530;	559;	555;	281;	457;	348;	445;	   09; 18; 42; 969
3809;	612;	611;	530;	556;	546;	283;	457;	348;	445;	   09; 18; 42; 979
3810;	611;	611;	530;	553;	549;	279;	457;	348;	445;	   09; 18; 42; 999
3811;	611;	611;	530;	547;	555;	276;	457;	348;	445;	   09; 18; 43; 029
3812;	610;	611;	530;	541;	558;	275;	457;	350;	443;	   09; 18; 43; 049
3813;	610;	611;	531;	540;	556;	271;	458;	352;	440;	   09; 18; 43; 069
3814;	611;	611;	530;	539;	553;	275;	457;	354;	441;	   09; 18; 43; 089
